項次編號,name,content,display_addr,poi_addr
1,臺北市政府警察局總局,臺北市政府警察局總局,臺北市中正區延平南路96號,臺北市中正區延平南路96號
2,大同分局,大同分局,臺北市大同區錦西街200號,臺北市大同區錦西街200號
3,萬華分局,萬華分局,臺北市萬華區桂林路135號,臺北市萬華區桂林路135號
4,中山分局,中山分局,臺北市中山區中山北路二段1號,臺北市中山區中山北路二段1號
5,大安分局,大安分局,臺北市大安區仁愛路三段2號,臺北市大安區仁愛路三段2號
6,中正第一分局,中正第一分局,臺北市中正區公園路15號,臺北市中正區公園路15號
7,中正第二分局,中正第二分局,臺北市中正區南海路35號,臺北市中正區南海路35號
8,松山分局,松山分局,臺北市松山區南京東路四段12號,臺北市松山區南京東路四段12號
9,信義分局,信義分局,臺北市信義區信義路五段17號,臺北市信義區信義路五段17號
10,士林分局,士林分局,臺北市士林區文林路235號,臺北市士林區文林路235號
11,北投分局,北投分局,臺北市北投區中央北路一段1號,臺北市北投區中央北路一段1號
12,文山第一分局,文山第一分局,臺北市文山區木柵路二段202號,臺北市文山區木柵路二段202號
13,文山第二分局,文山第二分局,臺北市文山區景中街2號,臺北市文山區景中街2號
14,南港分局,南港分局,臺北市南港區向陽路150號,臺北市南港區向陽路150號
15,內湖分局,內湖分局,臺北市內湖區民權東路六段101號,臺北市內湖區民權東路六段101號
16,刑事警察大隊,刑事警察大隊,臺北市大同區重慶北路二段219號,臺北市大同區重慶北路二段219號
17,保安警察大隊,保安警察大隊,臺北市松山區延壽街339號,臺北市松山區延壽街339號
18,交通警察大隊,交通警察大隊,臺北市中正區愛國西路26號,臺北市中正區愛國西路26號
19,少年警察隊,少年警察隊,臺北市信義區信義路五段180號,臺北市信義區信義路五段180號
20,婦幼警察隊,婦幼警察隊,臺北市信義區信義路五段180號,臺北市信義區信義路五段180號
21,捷運警察隊,捷運警察隊,臺北市大同區華陰街32號地下2樓,臺北市大同區華陰街32號地下2樓
22,通信隊,通信隊,臺北市中正區延平南路96號10樓,臺北市中正區延平南路96號10樓
23,寧夏路派出所,隸屬大同分局,臺北市大同區錦西街200號,臺北市大同區錦西街200號
24,民族路派出所,隸屬大同分局,臺北市大同區重慶北路三段168號,臺北市大同區重慶北路三段168號
25,重慶北路派出所,隸屬大同分局,臺北市大同區重慶北路三段320-2號,臺北市大同區重慶北路三段320-2號
26,延平派出所,隸屬大同分局,臺北市大同區延平北路一段86號,臺北市大同區延平北路一段86號
27,民生西路派出所,隸屬大同分局,臺北市大同區保安街47-1號,臺北市大同區保安街47-1號
28,建成派出所,隸屬大同分局,臺北市大同區承德路一段80號,臺北市大同區承德路一段80號
29,西門町派出所,隸屬萬華分局,臺北市萬華區康定路22號,臺北市萬華區康定路22號
30,龍山派出所,隸屬萬華分局,臺北市萬華區桂林路135號,臺北市萬華區桂林路135號
31,康定路派出所,隸屬萬華分局,臺北市萬華區和平西路三段112號,臺北市萬華區和平西路三段112號
32,東園街派出所,隸屬萬華分局,臺北市萬華區長泰街130號,臺北市萬華區長泰街130號
33,西園路派出所,隸屬萬華分局,臺北市萬華區東園街17號,臺北市萬華區東園街17號
34,大理街派出所,隸屬萬華分局,臺北市萬華區大理街99號,臺北市萬華區大理街99號
35,華江派出所,隸屬萬華分局,臺北市萬華區環河南路二段196號,臺北市萬華區環河南路二段196號
36,莒光派出所,隸屬萬華分局,臺北市萬華區莒光路171號,臺北市萬華區莒光路171號
37,青年路派出所,隸屬萬華分局,臺北市萬華區萬大路423巷114號,臺北市萬華區萬大路423巷114號
38,中山一派出所,隸屬中山分局,臺北市中山區中山北路一段110號,臺北市中山區中山北路一段110號
39,中山二派出所,隸屬中山分局,臺北市中山區中山北路二段90號,臺北市中山區中山北路二段90號
40,圓山派出所,隸屬中山分局,臺北市中山區中山北路三段62號,臺北市中山區中山北路三段62號
41,長春路派出所,隸屬中山分局,臺北市中山區長春路206號,臺北市中山區長春路206號
42,長安東路派出所,隸屬中山分局,臺北市中山區長安東路二段165號,臺北市中山區長安東路二段165號
43,民權一派出所,隸屬中山分局,臺北市中山區新生北路二段127-1號,臺北市中山區新生北路二段127-1號
44,建國派出所,隸屬中山分局,臺北市中山區民族東路284號,臺北市中山區民族東路284號
45,大直派出所,隸屬中山分局,臺北市中山區北安路456號,臺北市中山區北安路456號
46,新生南路派出所,隸屬大安分局,臺北市大安區仁愛路三段18號,臺北市大安區仁愛路三段18號
47,和平東路派出所,隸屬大安分局,臺北市大安區和平東路一段143號,臺北市大安區和平東路一段143號
48,安和路派出所,隸屬大安分局,臺北市大安區信義路四段216號,臺北市大安區信義路四段216號
49,瑞安街派出所,隸屬大安分局,臺北市大安區瑞安街23巷17號,臺北市大安區瑞安街23巷17號
50,敦化南路派出所,隸屬大安分局,臺北市大安區復興南路一段219之1號,臺北市大安區復興南路一段219之1號
51,羅斯福路派出所,隸屬大安分局,臺北市大安區羅斯福路四段113巷13號,臺北市大安區羅斯福路四段113巷13號
52,臥龍街派出所,隸屬大安分局,臺北市大安區臥龍街185號,臺北市大安區臥龍街185號
53,博愛路派出所,隸屬中正第一分局,臺北市中正區武昌街一段69號,臺北市中正區武昌街一段69號
54,忠孝東路派出所,隸屬中正第一分局,臺北市中正區忠孝東路二段10號,臺北市中正區忠孝東路二段10號
55,介壽路派出所,隸屬中正第一分局,臺北市中正區公園路54號,臺北市中正區公園路54號
56,仁愛路派出所,隸屬中正第一分局,臺北市中正區仁愛路一段19號,臺北市中正區仁愛路一段19號
57,忠孝西路派出所,隸屬中正第一分局,臺北市中正區公園路15號,臺北市中正區公園路15號
58,廈門街派出所,隸屬中正第二分局,臺北市中正區廈門街43號,臺北市中正區廈門街43號
59,思源街派出所,隸屬中正第二分局,臺北市中正區汀州路三段72號,臺北市中正區汀州路三段72號
60,泉州街派出所,隸屬中正第二分局,臺北市中正區中華路二段503號,臺北市中正區中華路二段503號
61,南昌街派出所,隸屬中正第二分局,臺北市中正區南昌路一段7號,臺北市中正區南昌路一段7號
62,南海路派出所,隸屬中正第二分局,臺北市中正區南海路35號,臺北市中正區南海路35號
63,松山派出所,隸屬松山分局,臺北市松山區八德路四段692號,臺北市松山區八德路四段692號
64,中崙派出所,隸屬松山分局,臺北市松山區南京東路四段12號,臺北市松山區南京東路四段12號
65,東社派出所,隸屬松山分局,臺北市松山區敦化北路199巷5之1號,臺北市松山區敦化北路199巷5之1號
66,民有派出所,隸屬松山分局,臺北市松山區民權東路三段162號,臺北市松山區民權東路三段162號
67,三民派出所,隸屬松山分局,臺北市松山區民生東路五段163之1號,臺北市松山區民生東路五段163之1號
68,三張犁派出所,隸屬信義分局,臺北市信義區信義路五段17號,臺北市信義區信義路五段17號
69,五分埔派出所,隸屬信義分局,臺北市信義區永吉路333號,臺北市信義區永吉路333號
70,吳興街派出所,隸屬信義分局,臺北市信義區吳興街262號,臺北市信義區吳興街262號
71,福德街派出所,隸屬信義分局,臺北市信義區松德路66號,臺北市信義區松德路66號
72,六張犁派出所,隸屬信義分局,臺北市信義區基隆路二段131-22號,臺北市信義區基隆路二段131-22號
73,文林派出所,隸屬士林分局,臺北市士林區文林路235號,臺北市士林區文林路235號
74,社子派出所,隸屬士林分局,臺北市士林區延平北路六段200號,臺北市士林區延平北路六段200號
75,後港派出所,隸屬士林分局,臺北市士林區福港街151號,臺北市士林區福港街151號
76,蘭雅派出所,隸屬士林分局,臺北市士林區中山北路六段153號1樓,臺北市士林區中山北路六段153號1樓
77,芝山岩派出所,隸屬士林分局,臺北市士林區仰德大道一段16號,臺北市士林區仰德大道一段16號
78,天母派出所,隸屬士林分局,臺北市士林區中山北路七段192號,臺北市士林區中山北路七段192號
79,永福派出所,隸屬士林分局,臺北市士林區仰德大道三段49號,臺北市士林區仰德大道三段49號
80,山仔后派出所,隸屬士林分局,臺北市士林區格致路39號,臺北市士林區格致路39號
81,溪山派出所,隸屬士林分局,臺北市士林區至善路三段263號,臺北市士林區至善路三段263號
82,翠山派出所,隸屬士林分局,臺北市士林區中社路一段56號,臺北市士林區中社路一段56號
83,長安派出所,隸屬北投分局,臺北市北投區中央北路一段1號,臺北市北投區中央北路一段1號
84,光明派出所,隸屬北投分局,臺北市北投區泉源路14號,臺北市北投區泉源路14號
85,大屯派出所,隸屬北投分局,臺北市北投區中和街534號,臺北市北投區中和街534號
86,關渡派出所,隸屬北投分局,臺北市北投區大度路三段305號,臺北市北投區大度路三段305號
87,公園派出所,隸屬北投分局,臺北市北投區紗帽路110號,臺北市北投區紗帽路110號
88,奇岩派出所,隸屬北投分局,臺北市北投區公館路209巷11號,臺北市北投區公館路209巷11號
89,竹子湖派出所,隸屬北投分局,臺北市北投區竹子湖路16號,臺北市北投區竹子湖路16號
90,永明派出所,隸屬北投分局,臺北市北投區石牌路二段101號,臺北市北投區石牌路二段101號
91,石牌派出所,隸屬北投分局,臺北市北投區文林北路296號,臺北市北投區文林北路296號
92,木柵派出所,隸屬文山第一分局,臺北市文山區木柵路二段202號,臺北市文山區木柵路二段202號
93,木新派出所,隸屬文山第一分局,臺北市文山區恆光街45號,臺北市文山區恆光街45號
94,復興派出所,隸屬文山第一分局,臺北市文山區木柵路一段54號,臺北市文山區木柵路一段54號
95,指南派出所,隸屬文山第一分局,臺北市文山區指南路二段177號,臺北市文山區指南路二段177號
96,萬芳派出所,隸屬文山第一分局,臺北市文山區萬美街一段50號,臺北市文山區萬美街一段50號
97,景美派出所,隸屬文山第二分局,臺北市文山區景中街2號,臺北市文山區景中街2號
98,興隆派出所,隸屬文山第二分局,臺北市文山區興隆路二段156號,臺北市文山區興隆路二段156號
99,萬盛派出所,隸屬文山第二分局,臺北市文山區羅斯福路五段151號,臺北市文山區羅斯福路五段151號
100,同德派出所,隸屬南港分局,臺北市南港區同德路83號,臺北市南港區同德路83號
101,南港派出所,隸屬南港分局,臺北市南港區經貿二路239號,臺北市南港區經貿二路239號
102,舊庄派出所,隸屬南港分局,臺北市南港區舊莊街一段213號,臺北市南港區舊莊街一段213號
103,玉成派出所,隸屬南港分局,臺北市南港區向陽路150號1樓,臺北市南港區向陽路150號1樓
104,內湖派出所,隸屬內湖分局,臺北市內湖區內湖路二段261號,臺北市內湖區內湖路二段261號
105,潭美派出所,隸屬內湖分局,臺北市內湖區新明路324號,臺北市內湖區新明路324號
106,西湖派出所,隸屬內湖分局,臺北市內湖區瑞光路515號,臺北市內湖區瑞光路515號
107,大湖派出所,隸屬內湖分局,臺北市內湖區成功路五段1號,臺北市內湖區成功路五段1號
108,文德派出所,隸屬內湖分局,臺北市內湖區民權東路六段26號,臺北市內湖區民權東路六段26號
109,東湖派出所,隸屬內湖分局,臺北市內湖區五分街10號,臺北市內湖區五分街10號
110,康樂派出所,隸屬內湖分局,臺北市內湖區康樂街110巷16弄20號,臺北市內湖區康樂街110巷16弄20號
111,康寧派出所,隸屬內湖分局,臺北市內湖區金湖路83號,臺北市內湖區金湖路83號
112,港墘派出所,隸屬內湖分局,臺北市內湖區內湖路一段550號,臺北市內湖區內湖路一段550號
